upc_code,product_name,weight,brand_name
91,Bread - Assorted Rolls,815,"Heathcote Hamill and Auer"
92,The Pop Shoppe - Black Cherry,572,Ward-Tremblay
93,Foam Cup 6 Oz,795,Volkman-Kunze
94,Scrubbie - Scotchbrite Hand Pad,119,Gulgowski-Lynch
95,Lid Coffee Cup 8oz Blk,259,"Waelchi Jakubowski and Haag"
96,Wine - Winzer Krems Gruner,324,Emmerich Inc
97,Island Oasis - Ice Cream Mix,849,"Emard Marquardt and Mueller"
98,Lettuce - Treviso,989,"Harber McCullough and Moen"
99,Skirt - 24 Foot,919,Corwin Group
100,Bread - Olive,710,"Metz, Bruen and Mitchell"
101,"Juice - Tomato 48 Oz",59,Olson-Lynch
102,"Sauce - Black Current Dry Mix",637,Farrell-Ernser
103,Tea - Herbal - 6 Asst,745,McLaughlin and Sons
104,Appetizer - Mango Chevre,664,Toy Group
105,Puree - Pear,661,Gutkowski LLC
106,Chives - Fresh,31,Rosenbaum Inc
107,Beef - Texas Style Burger,387,"Jenkins Rath and Koepp"
108,Cookies - Englishbay Wht,409,Konopelski and Sons
109,Vinegar - Red Wine,60,Hyatt Group
110,Wine - Toasted Head,646,Stanton-Stracke
111,"Mushroom - Chantrelle Fresh",676,"Stiedemann Pfeffer and Howe"
112,Squash - Acorn,603,Hermiston-Nolan
113,Sugar - Palm,263,Lindgren-Stark
114,Wine - Periguita Fonseca,226,Bode-Torphy
115,"Soup - Cream Of Broccoli Dry",86,Corwin-Reichel
116,Cookies - Englishbay Chochip,708,"Jaskolski Dare and Daugherty"
117,Mix Pina Colada,465,"Boyle Simonis and Mills"
118,Juice - Cranberry 284ml,988,Emard and Sons
119,"Quail - Whole Boneless",672,Graham Inc
120,Carbonated Water - Strawberry,604,Miller-Reynolds
121,Flour Dark Rye,965,Prohaska Inc
122,Beer - Mill St Organic,146,"Mayert Volkman and O'Keefe"
123,Bok Choy - Baby,654,Prosacco-Pfeffer
124,"Wine - Red Gamay Noir",457,"Reichel Schumm and Hilpert"
125,Pomegranates,315,Connelly-Mills
126,Liqueur - Melon,584,Klocko-Vandervort
127,Flour Dark Rye,707,"Mraz Adams and Hudson"
128,Almonds Ground Blanched,680,Wisoky-Cummerata
129,Truffle Shells - Semi - Sweet,330,"Haley Hansen and Toy"
130,"Pork - Back Long Cut Boneless",344,Heidenreich Group
131,"Pork - Loin Boneless",447,Considine and Sons
132,Energy Drink Red Bull,481,"Ankunding Dare and Bahringer"
133,"Beef - Chuck Boneless",311,"Williamson Rosenbaum and Franecki"
134,Eggplant - Regular,826,Labadie-Zieme
135,Wine - Dubouef Macon - Villages,310,Cummerata-Roberts
136,"Nut - Cashews Whole Raw",503,Smitham Inc
137,"Wine - Red Gamay Noir",384,"Gislason Shanahan and Purdy"
138,Cocoa Powder - Natural,394,"Wolff Sipes and Grimes"
139,Kellogs Special K Cereal,259,"Crooks Nicolas and Farrell"
140,Tea - Herbal Orange Spice,205,Herzog and Sons
141,Bols Melon Liqueur,792,Moen-Hackett
142,Vinegar - Balsamic,717,Glover Group
143,Burger Veggie,221,"Beier O'Conner and McKenzie"
144,Paste - Black Olive,671,"Olson Howe and Carroll"
145,Soup Campbells - Tomato Bisque,119,"Reilly Stracke and Braun"
146,Bagel - Ched Chs Presliced,687,"Graham Schmeler and Lemke"
147,Sprouts - Alfalfa,455,"Hoeger Daniel and Rohan"
148,Pepper - Cubanelle,525,Fritsch-Cummings
149,Sauce - Thousand Island,890,Ruecker-Bauch
150,Wine - Charddonnay Errazuriz,199,"Romaguera DuBuque and Schroeder"
