purchase_id	product_id	quantity
446	745	4
867	611	10
445	399	18
473	653	12
949	4	24
255	157	18
713	321	1
939	816	30
794	448	10
104	553	25
446	499	4
266	919	11
416	218	10
821	340	17
440	905	8
900	375	21
440	869	24
448	206	30
493	122	12
777	449	30
193	631	27
57	670	1
287	784	4
425	888	23
248	353	16
144	581	9
71	835	19
64	834	28
457	291	6
170	783	17
429	211	3
600	771	17
222	938	24
120	120	18
999	958	29
789	526	15
505	666	29
985	409	11
239	872	13
522	706	10
356	849	22
994	950	29
444	659	23
263	343	13
668	620	27
342	398	20
991	961	14
322	96	20
954	255	29
340	838	7
447	514	9
403	915	18
27	207	20
363	621	5
364	6	30
387	161	20
203	683	24
851	925	23
831	306	16
44	151	17
736	698	15
801	181	12
141	717	22
249	167	28
879	233	30
827	149	11
427	719	15
434	943	6
984	524	30
413	158	19
29	207	7
106	979	30
940	643	11
590	204	11
717	118	29
246	265	26
101	862	22
5	703	10
99	1000	30
183	699	21
180	493	7
592	505	10
18	561	15
521	107	3
882	298	30
761	593	26
182	938	18
502	137	26
790	114	14
67	63	14
603	206	14
246	129	17
115	714	6
146	274	10
407	819	2
180	653	5
723	759	3
680	645	19
311	536	22
794	198	27
621	288	24
930	233	19
545	282	1
180	640	26
276	30	17
771	729	7
629	930	2
429	368	1
482	544	20
273	794	1
396	768	8
789	797	21
639	585	3
582	961	22
421	307	18
645	907	17
606	184	21
151	865	22
899	711	7
271	479	20
558	594	2
708	182	20
441	442	22
696	301	6
45	533	15
872	366	19
367	300	1
630	930	8
564	62	11
397	804	13
874	801	27
781	615	19
717	628	19
930	36	11
216	70	16
177	197	13
534	23	17
939	69	25
443	890	9
898	632	22
269	253	9
723	709	15
177	865	21
467	452	10
376	546	14
876	12	14
777	349	8
175	562	25
429	383	27
527	684	1
630	196	15
457	919	10
516	629	18
199	463	19
6	468	12
344	794	20
639	547	8
362	97	29
533	57	19
308	777	22
120	66	16
862	116	7
480	763	9
376	169	16
115	706	8
994	26	15
111	234	6
770	750	7
449	797	22
629	920	28
569	899	3
450	649	20
588	785	27
575	264	30
879	124	29
861	372	6
246	77	14
198	976	29
413	820	14
325	852	18
778	558	3
601	423	10
331	549	2
151	911	21
189	372	12
246	122	21
697	493	28
275	74	14
361	186	11
124	704	17
370	448	7
301	66	27
128	994	14
489	286	8
396	96	1
949	21	11
887	20	29
681	60	21
967	468	10
372	896	24
528	573	7
417	418	17
589	762	22
361	653	24
833	897	29
272	995	23
733	544	17
955	52	28
56	87	22
611	820	25
473	654	21
565	980	12
881	947	2
97	213	27
525	644	14
332	978	29
628	1000	10
603	743	7
239	89	17
753	904	7
145	316	12
172	668	6
896	287	21
334	447	3
234	150	25
402	201	6
688	905	29
36	783	22
547	76	27
660	275	14
756	657	2
175	213	28
243	311	28
177	253	23
194	350	18
850	307	15
885	955	27
292	284	7
376	119	5
178	363	26
462	932	28
336	668	11
506	28	2
471	738	23
151	329	10
104	249	9
883	525	23
631	226	18
883	508	30
176	403	15
888	103	17
682	435	10
934	995	7
998	541	18
438	380	19
785	9	26
325	388	30
896	115	21
770	671	12
319	508	1
253	217	30
265	752	28
64	413	14
933	208	23
110	589	14
699	362	14
182	301	12
207	83	21
456	123	23
520	529	16
280	274	20
898	656	5
404	653	8
943	669	18
215	668	11
946	257	14
560	112	8
537	522	18
131	991	5
679	535	16
223	517	8
400	731	14
434	587	19
110	443	30
613	50	23
401	122	21
163	182	8
734	824	2
826	462	18
625	448	21
441	46	7
136	744	23
323	643	13
829	319	22
901	600	19
720	723	17
603	705	29
100	214	24
980	949	2
918	438	8
503	943	10
709	603	3
969	403	3
63	131	15
874	956	15
467	35	10
565	563	3
649	800	5
939	410	30
772	277	13
7	756	12
853	889	30
334	275	13
376	420	23
503	916	7
643	846	14
52	848	10
272	584	29
699	781	2
280	709	9
256	900	28
1	231	23
891	903	21
48	416	15
851	35	28
128	641	21
651	300	20
850	815	4
648	637	26
3	884	16
979	813	17
10	810	15
276	968	13
471	971	16
836	334	24
672	117	11
747	473	14
3	696	4
772	752	20
174	384	10
40	520	8
374	107	18
117	296	25
150	575	13
975	888	12
638	159	28
228	557	10
414	301	29
336	111	28
569	331	15
452	601	2
59	663	5
414	763	21
835	78	12
854	220	7
179	348	29
262	924	9
408	552	1
379	166	2
749	546	28
354	546	5
213	343	23
89	898	5
832	727	8
962	638	3
486	74	29
363	217	29
793	557	11
304	472	16
553	463	7
16	372	18
931	245	17
238	307	23
416	284	16
839	57	27
814	204	24
136	900	20
714	56	1
393	453	5
450	187	24
427	257	12
496	983	25
461	710	10
235	340	4
916	429	19
685	110	14
895	101	15
147	200	21
301	481	4
554	3	21
584	837	20
642	655	14
858	511	17
104	12	3
760	823	17
212	749	9
500	388	30
624	961	8
511	315	20
948	143	3
616	799	29
761	552	29
349	600	13
755	720	11
480	422	26
36	396	15
91	925	10
77	236	15
11	35	30
120	415	11
810	788	19
782	18	2
987	174	18
929	959	10
767	226	3
58	630	13
952	970	12
804	368	17
993	676	15
456	723	18
869	529	5
537	879	6
222	52	30
785	297	29
284	33	18
546	692	27
236	881	20
491	403	10
357	370	18
478	627	22
922	22	18
301	532	21
57	275	18
36	837	19
525	617	10
591	45	28
506	232	24
913	489	4
325	916	24
439	143	7
301	425	27
414	624	14
930	857	12
918	806	29
183	465	13
248	439	4
659	501	14
447	357	9
39	580	24
652	832	14
508	786	20
82	788	26
774	168	28
390	865	1
501	252	25
235	127	30
840	348	4
487	491	26
548	314	28
453	707	1
976	448	22
515	73	13
422	37	8
207	568	21
131	860	2
869	753	8
237	603	26
912	181	14
17	838	27
297	33	25
732	10	18
563	915	10
343	725	1
573	630	8
507	862	14
911	851	17
976	579	7
530	866	14
515	292	4
683	45	29
37	745	7
588	25	16
796	303	21
381	10	18
658	842	6
264	142	30
699	493	19
714	779	4
837	833	8
43	512	12
394	88	4
906	169	7
175	207	24
775	821	3
20	856	12
185	690	18
513	611	2
731	90	4
360	64	7
58	276	23
422	330	18
518	845	25
995	252	4
510	291	18
866	79	23
416	506	25
344	787	12
704	971	21
619	154	8
910	623	29
693	734	3
662	291	5
386	491	22
677	674	10
279	367	6
669	889	28
927	440	16
779	565	9
207	72	27
996	185	16
594	38	17
292	512	25
525	763	12
378	354	27
161	269	27
408	241	21
148	999	17
417	775	29
719	915	9
450	746	3
321	698	20
358	259	2
91	599	18
980	388	7
187	138	13
500	180	12
659	248	6
197	330	20
29	650	18
929	618	7
708	226	16
274	879	9
267	563	13
366	401	11
185	545	27
650	961	19
639	637	11
96	94	24
193	556	3
920	721	6
704	157	8
670	952	20
742	457	18
159	113	29
406	616	7
489	246	10
827	595	27
112	872	16
727	886	19
827	805	3
729	270	23
603	420	3
914	15	20
790	394	5
1000	352	14
826	540	7
614	226	21
857	502	7
739	838	24
82	595	7
318	233	12
263	699	3
118	613	19
254	746	5
548	205	21
566	774	3
791	979	12
328	376	20
640	782	20
710	453	2
268	455	16
445	744	14
654	791	27
391	992	20
858	33	27
535	305	1
378	308	14
152	960	3
900	4	15
892	996	2
631	65	9
651	536	26
900	104	11
369	466	9
814	85	21
813	555	21
231	487	29
705	387	25
772	110	4
556	665	28
402	249	7
67	632	25
659	877	15
266	656	26
332	719	11
134	93	9
820	598	15
303	290	29
301	993	21
25	512	24
975	925	11
21	270	14
356	615	6
185	172	10
370	549	7
375	55	2
439	112	1
735	842	26
347	811	11
562	809	12
19	154	13
611	840	1
237	394	20
428	881	9
63	910	5
426	777	23
152	572	3
429	818	17
782	24	8
69	982	3
236	748	18
846	641	2
811	14	29
903	141	20
222	842	22
582	281	12
167	813	11
149	667	24
570	856	28
842	761	30
484	998	18
208	380	23
625	589	9
286	851	23
311	426	1
248	140	24
822	448	16
325	996	3
618	41	19
388	515	8
462	80	22
967	628	9
137	851	14
801	42	8
841	544	3
11	221	23
273	454	5
362	487	15
749	229	7
558	408	25
834	99	30
377	114	12
458	85	22
91	279	20
272	708	18
246	350	22
740	743	3
977	916	1
979	612	27
506	871	7
40	25	9
151	483	29
77	41	29
246	679	26
973	300	26
196	229	19
279	262	25
834	271	9
661	891	1
710	204	20
467	519	30
49	223	8
203	196	22
633	939	29
497	293	25
203	777	11
216	14	25
711	482	21
56	524	20
355	823	10
428	491	10
886	914	17
362	462	7
456	286	23
120	647	7
312	904	23
622	967	17
930	829	12
837	762	30
682	730	12
95	744	12
722	365	15
808	312	24
900	148	9
357	868	27
195	442	29
620	323	5
275	947	29
164	501	7
992	44	28
151	352	3
441	826	28
625	944	12
108	446	6
655	537	29
841	463	8
227	713	21
143	293	13
531	508	28
327	547	18
983	275	16
659	574	25
628	634	11
334	502	29
213	287	13
459	993	29
682	435	5
832	508	13
701	131	19
587	963	23
343	851	22
933	780	11
237	871	4
47	416	18
986	542	18
186	690	16
543	881	15
834	787	18
797	990	11
790	958	5
505	898	21
492	281	1
291	516	14
22	41	24
112	874	18
409	944	22
620	352	19
678	974	21
703	111	29
698	269	21
895	320	28
614	297	17
192	862	29
660	743	18
635	706	21
443	233	17
394	354	1
602	11	9
193	499	15
366	117	9
312	305	4
504	761	23
177	260	22
109	756	3
573	995	24
404	943	6
85	261	20
555	940	24
665	451	22
189	531	22
992	8	1
522	465	30
7	188	20
962	750	5
92	30	13
69	235	1
955	631	5
469	746	21
586	576	25
586	315	11
543	790	25
402	42	4
536	215	2
752	84	16
763	299	13
661	241	19
1	544	8
246	361	9
922	875	6
416	982	4
199	627	12
836	679	19
781	226	27
763	414	29
736	712	11
797	777	21
252	128	19
45	396	12
997	421	19
676	876	28
84	216	12
41	71	30
185	132	7
49	544	22
316	365	3
711	819	17
398	54	10
838	726	8
811	280	23
561	423	25
479	793	11
467	280	3
24	164	9
483	146	14
39	511	16
246	330	17
453	522	12
118	16	8
823	17	15
129	23	24
702	744	15
648	952	18
464	555	5
946	734	8
5	330	23
572	592	25
940	994	27
903	463	16
877	190	18
525	868	28
628	389	30
826	234	18
412	621	15
798	907	24
917	981	17
839	127	3
364	701	14
940	348	27
619	248	7
431	769	11
112	74	10
861	297	27
159	643	3
278	222	2
864	682	24
672	43	5
770	524	5
539	887	1
47	163	6
408	182	22
341	728	26
659	974	19
99	781	18
505	556	25
854	236	16
108	52	28
843	828	23
313	929	7
291	231	17
270	272	22
5	931	8
21	220	3
929	517	16
935	692	29
550	897	14
146	409	26
662	510	26
984	322	21
699	199	3
31	22	3
391	493	27
694	264	6
994	26	12
322	78	30
866	877	21
434	914	26
968	612	13
59	413	14
158	584	25
410	260	12
663	559	29
842	334	11
53	666	14
446	413	27
472	413	3
348	547	28
411	476	8
950	807	14
695	74	25
387	747	29
165	412	24
159	196	20
59	966	6
236	526	20
549	655	24
292	911	18
86	507	4
849	835	7
464	412	23
268	752	12
275	605	27
652	903	18
954	442	3
109	534	19
862	11	8
845	769	16
762	35	14
115	874	4
19	999	14
344	601	5
416	106	28
456	137	21
591	136	21
416	836	19
840	285	18
425	979	12
349	504	29
980	357	7
386	968	29
863	747	30
740	779	22
677	985	16
979	942	22
482	86	6
778	560	11
177	973	3
790	872	24
829	659	23
38	496	9
341	909	9
418	82	2
628	835	20
564	488	28
652	250	28
896	182	24
627	341	15
284	594	16
354	620	27
308	312	23
509	714	9
357	473	22
773	185	27
960	804	26
393	445	14
42	12	3
249	478	16
987	676	21
667	499	17
631	866	24
819	731	22
760	47	4
986	596	19
955	13	10
318	478	9
996	971	18
144	938	9
848	421	26
387	884	11
998	557	28
917	584	24
408	672	17
335	622	21
470	490	23
712	627	6
99	118	14
150	457	14
543	797	10
186	247	30
168	20	30
34	163	27
67	744	18
716	926	11
850	35	11
625	372	26
326	669	6
259	282	20
656	260	6
570	666	26
902	163	17
300	258	2
290	730	24
707	668	12
665	93	8
45	67	30
948	245	20
507	518	24
732	181	26
750	257	6
726	393	2
440	871	12
828	751	19
280	414	11
965	914	10
939	377	1
897	486	21
4	913	18
904	67	9
605	582	20
52	510	29
265	417	24
502	402	7
416	160	27
882	508	18
706	458	7
243	495	3
865	92	9
360	78	21
862	399	2
22	873	8
284	875	16
675	307	9
666	519	2
200	377	20
612	834	22
773	91	26
647	397	30
437	703	29
809	972	13
131	362	3
189	269	26
923	101	29
966	488	2
428	505	27
211	410	11
845	879	14
72	978	25
926	26	6
8	70	10
572	801	1
504	202	10
870	720	24
172	34	19
938	138	12
510	781	10
303	282	24
988	85	11
185	130	14
473	296	29
389	712	20
822	419	7
588	318	24
441	484	13
835	50	1
161	127	24
29	487	19
126	710	28
997	986	23
452	293	16
296	215	29
655	839	7
723	682	24
995	992	2
498	458	22
677	388	27
848	236	8
302	121	18
442	31	17
568	349	12
245	437	23
869	761	26
368	852	4
863	801	6
64	895	5
264	976	16
434	491	4
827	106	29
66	276	2
730	75	30
881	41	6
761	279	3
606	906	13
757	836	1
81	199	22
452	927	5
672	236	22
376	297	9
378	864	19
438	824	10
645	955	20
566	489	23
254	119	20
25	231	7
958	782	26
998	550	22
736	462	2
841	36	27
280	660	18
856	264	7
833	70	1
255	480	27
288	674	18
25	656	14
751	799	13
64	747	16
489	572	5
354	343	12
315	1000	8
900	893	18
90	115	2
844	11	6
872	468	14
476	924	18
827	261	21
140	805	4
535	181	26
114	953	13
323	590	8
817	822	20
729	716	30
426	948	4
76	715	24
829	933	25
124	105	5
754	48	7
924	27	28
553	663	6
239	102	12
831	193	6
673	612	7
263	471	24
312	159	28
435	326	8
996	305	5
734	42	10
762	7	21
662	919	28
731	929	21
289	181	4
402	892	25
381	509	18
652	351	28
252	655	27
144	842	14
79	655	6
87	941	4
225	451	3
142	263	23
343	281	30
5	758	21
763	706	10
68	566	23
380	537	18
978	435	9
290	600	17
95	144	10
212	626	30
545	108	3
291	694	9
945	765	7
792	488	1
732	950	25
744	381	13
755	758	8
565	617	15
903	114	23
928	220	16
359	787	25
834	422	3
521	493	23
880	914	10
89	400	3
581	478	30
408	981	7
423	45	27
539	364	16
529	321	20
910	428	7
869	824	27
703	11	6
705	281	23
213	250	2
634	748	1
113	21	29
52	147	19
3	187	17
173	880	14
292	857	18
952	664	10
863	920	12
522	698	8
176	317	17
55	755	3
152	619	20
203	604	13
765	558	21
678	154	2
452	746	14
933	332	7
1	138	20
113	34	25
801	88	12
532	583	5
400	272	2
345	467	5
240	468	21
443	603	11
522	277	15
370	69	21
76	96	13
928	728	20
966	383	22
937	738	29
86	602	1
432	757	15
210	555	26
826	489	19
219	686	3
188	447	5
570	83	20
172	635	9
25	24	7
593	471	27
496	791	22
72	563	24
789	918	20
969	259	30
157	750	2
930	235	4
115	682	10
342	101	9
780	678	16
123	19	28
212	904	1
721	618	23
844	120	29
826	800	26
922	974	21
844	146	25
187	134	24
327	880	5
471	636	25
806	352	16
898	723	16
653	877	1
438	431	9
226	692	19
520	294	2
708	208	21
16	855	27
986	895	3
581	235	30
850	160	5
10	546	29
342	649	19
600	42	7
156	37	19
809	461	30
565	724	29
716	424	19
159	319	25
412	563	12
722	592	7
147	967	20
609	592	21
479	207	18
68	841	28
780	906	11
261	535	8
16	821	6
487	712	12
103	815	17
760	563	4
93	89	23
490	608	2
733	1	22
70	839	20
71	377	15
439	687	13
728	989	3
550	562	21
94	510	27
649	450	21
680	662	8
87	56	28
264	57	25
114	523	19
162	168	6
869	179	9
647	365	19
466	516	21
362	948	5
85	926	13
744	746	25
404	232	24
402	109	24
349	218	19
649	229	10
293	42	4
485	779	10
972	13	5
18	878	2
576	396	9
3	277	4
803	86	30
645	319	30
845	424	29
920	478	22
615	255	8
627	947	8
745	757	30
146	275	16
654	52	23
965	559	4
510	985	27
748	571	9
289	123	12
150	606	19
746	964	7
442	218	24
290	770	21
554	394	4
247	142	14
468	626	9
932	73	13
18	869	1
600	27	12
439	372	18
935	34	25
176	258	18
147	746	3
43	963	26
956	61	23
922	323	10
297	71	27
310	725	8
284	856	16
464	124	13
310	809	12
816	860	12
634	293	7
288	43	21
819	361	8
292	884	18
52	170	13
13	736	5
601	150	16
812	841	11
249	338	12
32	870	30
507	248	5
66	696	27
371	176	11
446	228	21
986	132	9
932	244	24
103	487	30
475	845	21
465	794	14
162	759	24
583	166	15
575	620	23
205	725	10
729	766	8
388	17	9
14	155	19
853	921	16
675	946	28
484	868	11
316	78	13
410	851	15
393	881	28
136	928	1
372	930	23
817	33	6
753	835	25
247	482	27
47	61	26
145	950	21
567	224	8
451	169	8
60	150	15
322	692	14
143	898	27
577	952	18
634	874	18
959	739	30
512	777	18
36	477	23
638	97	13
367	636	19
478	172	19
512	962	12
890	577	14
945	225	30
197	981	21
217	590	27
764	839	11
424	433	9
14	503	24
237	875	12
78	39	29
497	398	9
737	523	24
366	614	8
393	342	29
672	159	25
129	316	24
7	808	7
406	925	8
788	366	18
749	482	23
366	788	14
606	94	17
719	908	18
140	721	21
430	85	22
379	714	17
433	991	2
424	960	20
355	774	29
872	890	4
131	155	10
541	791	17
262	33	29
935	328	23
502	713	12
693	794	24
333	237	21
87	636	23
560	537	22
810	860	4
115	204	29
317	392	25
773	413	12
679	951	14
496	486	1
520	540	15
169	315	19
300	698	19
71	723	21
821	284	20
652	83	4
404	610	11
366	548	30
454	329	7
475	468	20
250	815	20
194	73	22
611	600	12
228	71	27
869	321	8
938	602	18
517	483	1
75	443	19
498	88	4
598	148	1
989	2	4
794	134	10
746	268	20
157	583	13
287	583	18
744	462	3
990	74	14
516	407	21
754	890	25
650	601	12
359	193	9
181	52	20
709	512	27
555	471	19
653	577	21
127	658	3
98	773	10
224	780	28
234	470	12
555	96	2
385	911	1
442	268	10
105	945	19
254	325	18
437	372	30
320	581	14
802	933	11
819	399	12
437	272	30
593	47	19
448	479	8
907	914	9
799	925	25
335	132	28
829	689	18
157	731	2
591	594	28
95	542	7
76	395	12
180	689	5
644	392	7
16	619	4
821	142	28
61	227	11
991	366	7
967	553	22
145	864	7
859	564	28
702	114	8
804	292	27
756	79	30
348	129	27
861	794	24
854	940	23
294	199	14
164	144	5
494	218	1
29	52	10
33	169	30
629	892	2
825	801	29
38	664	27
408	238	29
103	550	9
739	224	8
494	87	15
808	171	3
697	613	26
264	881	27
441	484	12
74	361	13
840	150	2
214	481	15
804	214	7
965	904	27
381	256	2
83	922	8
593	560	17
525	217	15
697	31	23
503	164	5
689	913	19
122	521	12
908	209	15
254	754	12
789	251	28
88	587	9
336	614	9
387	681	18
256	146	30
652	681	7
925	243	16
759	962	22
386	757	20
244	358	3
656	434	2
533	40	27
712	598	2
4	125	17
667	444	13
997	971	3
649	453	13
30	648	11
57	449	13
417	416	21
692	117	11
986	5	12
98	858	27
927	756	22
383	774	26
628	368	26
404	327	27
444	892	19
953	959	29
86	689	12
627	918	7
344	748	21
459	357	23
783	390	21
815	337	26
501	307	26
664	184	19
289	570	17
748	522	14
867	188	13
976	673	9
139	828	6
486	149	4
221	339	30
884	680	10
361	282	12
36	725	21
922	423	6
411	586	23
217	230	5
152	690	8
790	474	17
654	582	10
917	461	1
223	567	15
147	110	11
823	396	22
186	389	12
120	732	15
301	863	13
62	285	19
23	172	17
182	704	14
584	263	2
993	653	28
591	478	18
637	58	7
141	910	21
636	219	23
915	95	19
285	350	30
340	350	7
656	319	19
825	388	11
79	469	17
103	322	13
843	612	19
529	831	28
856	654	24
789	294	2
680	31	1
122	274	22
909	328	30
505	274	26
790	886	8
710	723	8
944	280	26
30	433	6
845	74	27
929	253	26
435	422	1
1	171	16
57	113	1
536	597	7
49	28	23
546	125	25
765	994	20
297	450	21
545	739	30
62	806	16
178	633	25
94	815	15
227	242	14
19	207	4
787	522	6
863	530	30
922	20	25
649	436	25
846	419	8
904	891	25
403	473	21
841	557	5
641	550	7
933	952	13
645	746	2
790	239	19
202	115	11
175	841	17
417	252	24
753	690	7
591	688	17
112	97	20
948	286	13
641	857	12
860	20	2
475	738	26
683	557	28
36	705	29
100	775	14
109	154	12
58	459	29
135	291	7
808	742	27
588	389	7
480	750	4
986	496	24
807	121	5
280	916	21
957	620	4
390	918	14
372	788	27
610	626	27
585	605	28
429	497	6
931	278	23
668	220	15
394	571	30
508	343	15
258	395	2
391	100	20
58	383	2
3	6	6
677	240	13
754	321	24
935	603	28
664	440	25
532	764	4
421	938	20
974	657	6
705	937	22
611	994	19
172	920	12
453	241	22
695	623	19
328	444	13
160	26	27
633	634	17
667	448	29
855	390	18
382	602	24
133	986	20
218	694	14
591	946	26
337	296	8
829	530	10
25	488	2
424	45	16
508	777	4
527	990	25
315	81	10
742	795	7
856	144	3
850	150	3
663	834	8
294	494	9
110	174	29
129	775	6
424	452	17
227	119	25
113	974	22
452	91	3
537	235	10
321	91	29
576	990	3
585	776	27
209	530	29
846	658	23
365	370	10
497	160	10
662	411	29
409	616	10
132	692	29
503	629	6
339	992	26
576	95	10
274	80	22
244	932	16
215	777	29
383	363	15
276	165	5
946	979	2
297	393	2
761	140	27
546	263	30
731	729	20
419	623	7
555	720	6
450	154	5
160	432	30
239	486	12
660	331	4
961	834	5
287	568	28
878	103	26
769	895	11
779	469	16
811	128	6
858	392	19
485	843	23
386	189	28
782	816	13
943	682	3
193	784	12
243	192	30
495	914	5
958	899	7
104	954	13
640	955	27
758	234	22
29	420	16
95	263	7
648	992	25
346	686	20
974	539	7
273	605	25
156	981	3
623	410	15
2	117	30
930	558	7
986	849	21
918	169	26
648	603	22
613	372	24
927	535	18
760	514	20
550	522	6
906	632	7
964	160	2
625	703	11
805	42	25
102	47	5
954	162	22
941	230	4
828	401	22
344	325	17
487	755	18
321	695	26
7	918	3
106	711	15
906	830	3
309	415	6
406	777	28
483	721	16
819	546	26
79	946	7
571	635	10
510	596	2
577	832	8
800	642	13
828	691	19
261	662	28
80	673	21
562	833	26
991	89	16
595	55	11
57	144	3
288	88	18
702	213	14
469	856	18
936	126	17
525	432	8
296	756	5
712	445	16
272	321	13
975	227	26
596	225	27
101	22	28
624	33	27
301	213	29
989	957	19
302	492	8
308	630	4
675	364	26
555	359	22
716	969	22
525	384	29
525	371	21
985	467	5
355	867	4
434	507	15
786	688	24
509	51	27
830	267	13
430	765	1
891	157	7
704	682	6
640	997	3
674	384	24
128	198	18
693	604	8
950	659	17
151	817	26
332	513	15
271	66	28
33	218	13
311	861	29
326	902	6
50	5	21
399	897	10
431	45	15
968	189	2
702	747	1
924	284	25
19	938	16
16	196	6
285	248	19
112	280	9
948	717	21
217	919	28
319	812	21
23	761	16
334	190	9
852	15	16
283	169	10
250	958	12
339	562	15
749	992	29
814	343	1
924	641	29
812	626	29
29	231	16
491	333	21
822	253	6
710	890	20
992	458	1
609	90	20
977	876	22
93	404	25
18	640	19
740	633	5
528	895	30
809	569	27
894	532	25
45	373	6
956	502	15
177	898	6
647	543	17
958	736	9
590	52	7
670	588	26
492	130	10
609	306	9
376	93	19
152	879	15
937	596	28
750	702	7
203	869	11
121	753	23
816	554	21
352	521	8
121	18	20
508	190	13
65	500	30
158	585	2
276	637	26
552	428	2
115	1	3
543	6	3
783	570	22
694	716	16
45	842	3
547	707	25
766	316	27
942	429	18
221	79	28
632	41	13
864	682	7
164	544	10
670	242	22
130	882	12
410	970	11
318	645	12
954	222	10
232	282	16
553	122	11
797	177	7
303	601	20
861	346	26
382	993	17
13	321	17
765	827	26
443	676	15
989	289	27
299	15	28
197	202	9
200	701	5
796	721	3
118	711	27
123	830	1
799	266	3
618	762	19
692	294	28
598	329	4
426	601	1
302	740	24
802	928	14
530	381	30
228	127	1
317	674	28
202	229	27
755	894	12
69	626	7
787	898	17
9	369	4
231	52	6
204	633	18
929	114	16
58	601	21
751	990	16
291	244	27
566	696	30
516	625	21
243	85	10
984	973	9
863	602	6
78	434	3
608	335	21
986	638	19
828	901	24
589	665	18
139	558	24
5	859	19
789	290	17
868	407	28
722	777	19
299	785	15
901	634	4
935	64	12
304	699	11
758	115	6
301	82	11
85	486	22
890	893	27
50	776	12
885	854	3
446	933	25
181	458	19
422	824	11
114	919	6
119	705	5
427	340	4
869	865	16
871	206	15
768	332	16
201	202	16
593	39	6
196	247	17
822	731	11
311	796	11
495	751	7
11	706	24
377	991	5
441	824	21
255	193	13
796	568	4
962	174	25
579	326	9
581	26	3
610	501	7
621	427	4
653	272	15
245	657	1
438	192	27
178	703	13
250	756	10
776	663	8
404	976	17
685	934	17
887	592	1
901	823	19
935	470	9
851	470	4
484	809	24
451	786	11
882	842	6
593	845	23
848	752	3
310	173	12
724	319	24
886	358	10
973	220	2
980	91	21
849	887	8
448	486	7
526	628	29
658	1	12
204	279	29
773	960	14
284	951	8
942	854	13
458	619	4
852	527	30
190	876	3
925	69	9
417	494	5
527	776	4
697	817	5
718	494	7
402	183	4
835	811	7
858	189	28
185	21	12
271	641	26
994	311	21
63	965	13
237	195	28
413	582	2
88	153	10
740	130	17
870	832	9
867	845	30
462	309	18
912	853	2
154	875	4
559	557	18
569	598	16
428	359	19
848	754	24
782	19	13
260	624	22
681	507	23
305	60	26
523	257	26
364	590	4
779	206	25
389	69	25
504	606	4
207	524	8
601	902	2
105	185	10
694	117	3
962	158	11
452	962	12
893	817	4
631	346	27
483	841	8
921	5	5
479	935	16
100	848	5
439	564	23
144	660	4
646	226	12
343	58	12
541	675	12
732	15	20
476	974	30
235	898	23
569	118	18
201	90	24
451	229	30
11	887	28
516	6	28
985	946	26
375	907	2
970	825	28
867	793	10
814	49	19
72	424	5
120	719	19
393	823	2
982	602	20
777	477	10
274	34	24
464	378	7
514	128	30
224	622	6
613	546	6
766	293	12
153	68	3
963	382	24
715	209	6
749	60	21
980	90	15
456	198	16
493	963	13
703	992	23
632	272	23
291	360	23
953	700	14
607	349	16
861	532	1
188	466	27
189	307	9
419	409	30
772	64	29
341	855	5
39	273	4
580	495	11
502	260	17
439	470	5
426	148	11
253	915	18
710	635	17
867	728	19
808	224	2
43	915	25
723	97	22
533	691	21
913	558	16
273	81	26
236	184	19
83	297	2
429	706	23
612	201	25
904	512	17
631	529	1
368	447	4
311	123	4
671	316	20
300	744	13
383	290	24
642	297	30
502	85	18
358	889	30
932	943	27
143	186	8
58	995	16
507	191	7
883	991	9
716	484	15
703	189	17
37	19	3
503	620	2
836	968	23
416	858	25
877	95	9
806	577	26
584	271	14
665	659	8
374	210	17
823	533	1
99	396	7
922	61	10
736	641	4
206	577	7
382	115	6
906	957	25
239	147	13
256	145	28
535	886	9
712	991	7
708	526	10
527	151	30
189	196	23
225	304	27
482	61	2
60	815	1
544	701	28
697	667	19
471	834	4
860	235	12
69	987	24
456	515	26
48	786	9
652	317	29
797	693	10
884	682	1
794	400	6
627	462	22
779	883	26
780	504	22
902	733	2
789	279	27
833	634	26
977	148	24
729	583	2
550	923	1
88	687	10
266	6	25
785	569	20
600	223	15
374	441	3
418	76	28
786	425	2
378	65	12
144	741	21
539	538	21
791	186	6
973	6	27
765	349	24
791	366	5
255	464	21
762	418	28
353	415	29
334	570	18
752	783	2
787	355	14
378	503	24
22	649	13
678	951	23
251	906	6
642	365	23
772	51	28
628	972	1
89	280	27
392	149	7
701	398	6
308	621	24
943	8	19
393	822	27
577	767	26
368	133	12
429	142	26
455	431	5
33	867	30
268	850	18
683	337	18
937	385	29
942	959	7
270	11	16
246	750	17
299	77	26
72	164	22
329	573	19
376	528	28
589	494	21
245	156	16
210	562	10
775	377	30
519	919	20
674	185	17
385	725	5
722	81	20
272	780	28
824	536	19
707	92	18
203	544	19
460	155	2
465	311	20
478	576	8
177	482	13
184	328	2
547	219	14
550	691	13
903	803	27
44	884	10
615	926	29
504	595	17
671	483	1
56	535	12
803	412	16
587	972	26
11	421	15
773	73	25
729	26	27
455	923	18
580	655	6
401	942	30
177	369	21
301	397	14
877	666	23
477	113	16
180	800	15
647	556	17
371	655	2
502	841	2
381	285	16
823	56	13
322	538	17
539	611	25
180	224	27
25	263	16
228	782	15
493	982	23
561	487	25
745	489	4
750	248	9
727	821	4
281	240	22
