store_id,store_name,addr_line1,addr_city,addr_state,addr_zipcode
166,Tansyleaf Evening Primrose,9634 Bunker Hill,Louisville,Kentucky,40220
167,Frankton's Saltbush,780 Mifflin,Las Vegas,Nevada,89178
168,White Prairie Clover,1566 Bluestem,Dallas,Texas,75251
169,Dwarf Mountain Ragwort,11826 Rutledge,Bradenton,Florida,34210
170,Whorled Clustervine,4229 Grasskamp,Charleston,West Virginia,25356
171,Arizona Centaury,99171 Nova,Monticello,Minnesota,55585
172,Trinidad Milkvetch,30 Pearson,Tucson,Arizona,85720
173,Gmelin's Saltbush,5 Heath,Suffolk,Virginia,23436
174,Congdon's Lewisia,8 Mandrake,Arlington,Texas,76011
175,Compact Scloiciosporum Lichen,866 Garrison,Denver,Colorado,80291
176,Stevens' Fiddleleaf,396 Ridge Oak,Englewood,Colorado,80150
177,Leafy Nama,9 Fallview,Hartford,Connecticut,6140
178,Leskea Moss,4 Reindahl,Winston Salem,North Carolina,27150
179,Mariposa Pussypaws,81631 Kim,Los Angeles,California,90065
180,Smooth Draba,86 Garrison,Lake Charles,Louisiana,70616
181,Emorybush,8901 Judy,Houston,Texas,77065
182,Emory's Rockdaisy,93416 Bay,Sacramento,California,94286
183,Small Penstemon,3044 Lawn,Jamaica,New York,11470
184,Amur Silvergrass,128 Anzinger,Norfolk,Virginia,23514
185,Kalm's Hawkweed,25 Londonderry,New York City,New York,10009
186,Molokai Nehe,67719 Delaware,Carol Stream,Illinois,60158
187,Coccotrema Lichen,89 Barby,Littleton,Colorado,80127
188,Robust Spineflower,29 Merry,Detroit,Michigan,48211
189,San Antonio Stoneseed,540 Union,Tampa,Florida,33615
190,Frosty Wattle,3 Pond,San Antonio,Texas,78225
191,Blistered Navel Lichen,61 Canary,Gatesville,Texas,76598
192,Eaton's Spikemoss,639 Karstens,Durham,North Carolina,27705
193,Script Lichen,6428 Raven,Atlanta,Georgia,30343
194,Junghuhn's Sphagnum,88288 Forest Run,Sacramento,California,95894
195,Pearlflower,648 Vernon,Dallas,Texas,75287
196,Solmsiella Moss,77 Schurz,Bethesda,Maryland,20816
197,Horsehair Lichen,8632 Northview,Las Vegas,Nevada,89160
198,Common Woodrush,25825 Fisk,Miami Beach,Florida,33141
199,Jepson's Willow,16 Meadow Ridge,Washington,District of Columbia,20067
200,White Rosemallow,66 Montana,Charlotte,North Carolina,28235
201,Angularfruit Ma'oloa,63 Upham,Arlington,Texas,76096
202,Sierra Linanthus,60 Lawn,Jacksonville,Florida,32255
203,Mojave Pricklypoppy,3387 Lakeland,Harrisburg,Pennsylvania,17110
204,Heartscale,16 Red Cloud,Naperville,Illinois,60567
205,Sierra Valley Mousetail,85295 Birchwood,Washington,District of Columbia,20215
206,Hairless Popcornflower,10 Monument,Fort Wayne,Indiana,46867
207,Russian Wildrye,9 Birchwood,Houston,Texas,77218
208,Western Meadow Aster,3099 Independence,Evansville,Indiana,47705
209,Largeflower Hawksbeard,102 South,Santa Barbara,California,93150
210,Kamchatka Buttercup,36 Porter,Louisville,Kentucky,40266
211,False Brome,8 Luster,Frederick,Maryland,21705
212,Shining Fleabane,6 Division,Peoria,Illinois,61651
213,White Mangrove,1268 Bluejay,Erie,Pennsylvania,16510
214,Comfrey,4 Dakota,Washington,District of Columbia,20535
215,Texas Poppymallow,37 Del Sol,Fort Worth,Texas,76147
216,Marsh Bellflower,57317 Dennis,Fresno,California,93704
217,Canterbury Bells,98616 Oriole,Jacksonville,Florida,32230
218,Beauvois' Spotted Felt Lichen,90 Cardinal,Las Vegas,Nevada,89115
219,Trans-pecos Sea Lavender,42299 Oriole,Fresno,California,93762
220,Fernleaf Licorice-root,33 Westridge,Tucson,Arizona,85710
221,Rim Lichen,13 Brown,Las Cruces,New Mexico,88006
222,Golden Polypody,19960 Kenwood,Pueblo,Colorado,81005
223,London Planetree,23 Macpherson,New York City,New York,10270
224,Greater Showy Stickseed,425 Shoshone,Boise,Idaho,83711
225,Cottonwood,2220 Crescent Oaks,Albuquerque,New Mexico,87121
226,Crabseye Lichen,4267 Grayhawk,San Diego,California,92105
227,Chamisso Bush Lupine,5 Lakewood,Bridgeport,Connecticut,6606
228,Solenospora Lichen,37 Annamark,Cleveland,Ohio,44197
229,Bog Goldenrod,19 Michigan,Phoenix,Arizona,85072
230,Rambling Dewberry,5 Troy,Sunnyvale,California,94089
231,Flowery Phlox,3709 Hoard,El Paso,Texas,88579
232,Diploid Timothy,7092 Kropf,Amarillo,Texas,79176
233,Moxley's Dry Rock Moss,199 Eastlawn,Washington,District of Columbia,20337
234,Swampforest Clermontia,49209 Vidon,New York City,New York,10115
235,Solorinella Lichen,79008 Drewry,Roanoke,Virginia,24014
236,Caribbean Thoroughwort,1030 Orin,Des Moines,Iowa,50320
237,Purple Wormwood,65833 7th,San Diego,California,92191
238,European Frostweed,0 Morning,Durham,North Carolina,27705
239,Twospike Crabgrass,9 Burrows,Dayton,Ohio,45490
240,Oahu Tetramolopium,3269 Ruskin,Peoria,Illinois,61629
241,Yarrow,8 Doe Crossing,Philadelphia,Pennsylvania,19136
242,Pearl Millet,25 David,Denver,Colorado,80228
243,American Pokeweed,3 Hanson,Anchorage,Alaska,99522
244,Narrowleaf Soap Plant,99242 Anzinger,Chicago,Illinois,60614
245,Scribble Lichen,57803 Colorado,Shreveport,Louisiana,71115
246,Hardham's Bedstraw,95 Moland,Baton Rouge,Louisiana,70894
247,Livermore Nailwort,34 Drewry,Cincinnati,Ohio,45238
248,Mat Rockspirea,745 Shelley,Cheyenne,Wyoming,82007
249,Fir Clubmoss,50530 Mccormick,San Jose,California,95108
250,Pritchardia,4 American Ash,Akron,Ohio,44321
251,California Wild Hollyhock,19185 Erie,Washington,District of Columbia,20057
252,Goatgrass,5272 Twin Pines,Asheville,North Carolina,28805
253,Wild Lime,53 Tony,Brooksville,Florida,34605
254,Giant White Fawnlily,0 Clove,Los Angeles,California,90040
255,Desert Twinbugs,9 Division,New York City,New York,10014
256,Layne's Ragwort,67 1st,Mc Keesport,Pennsylvania,15134
257,Whiteweed,74023 Vidon,Troy,Michigan,48098
258,Woollypod Milkvetch,382 Kropf,Tacoma,Washington,98447
259,ohi'a Lehua,8 Arapahoe,Sacramento,California,95813
260,Dentate False Pennyroyal,8945 Dakota,Chicago,Illinois,60686
261,Slender Bushmallow,2 Colorado,Pasadena,California,91103
262,Sparse-flowered Bog Orchid,293 Hayes,Seattle,Washington,98121
263,Stephanandra,3 Clyde Gallagher,Lake Charles,Louisiana,70616
264,Curlyleaf,7978 Westend,Fort Wayne,Indiana,46867
265,Edwards' Starwort,4195 Summer Ridge,Washington,District of Columbia,56944
266,St. Andrew's Cross,46 Caliangt,Orlando,Florida,32885
267,Manna Gum,64475 Merrick,Ogden,Utah,84409
268,Aloe,70 Riverside,Terre Haute,Indiana,47812
269,Saltmeadow Rush,2 Buell,Huntington,West Virginia,25716
270,Smartweed Dodder,13 Commercial,Brooklyn,New York,11215
271,Sorrel Buckwheat,7 Upham,Washington,District of Columbia,20057
272,Schefflera,200 Derek,Baton Rouge,Louisiana,70820
273,Giant White Fawnlily,42670 Eagle Crest,Tuscaloosa,Alabama,35405
274,Cardinal Catchfly,5 Ryan,Seattle,Washington,98185
275,Mt. Kahili Beggarticks,72 Bowman,Henderson,Nevada,89074
276,Rockcress,3927 Nevada,Minneapolis,Minnesota,55441
277,Santa Cruz Beehive Cactus,54 Evergreen,San Jose,California,95173
278,White Fringed Orchid,7 Vermont,North Hollywood,California,91606
279,White Fringetree,77090 Kensington,New York City,New York,10009
280,Hawthorn,74 Kings,Topeka,Kansas,66622
281,Catillaria Lichen,9 Pond,Clearwater,Florida,33758
282,Helocarpon Lichen,707 Fieldstone,New Orleans,Louisiana,70142
283,Corndaisy,65 Charing Cross,Sioux City,Iowa,51110
284,Wrinkled Spineflower,908 Pepper Wood,Roanoke,Virginia,24034
285,Flower Of An Hour,5 Independence,Chattanooga,Tennessee,37405
286,Godfrey's Swampprivet,7 Schmedeman,Worcester,Massachusetts,1610
287,Schreber's Dicranella Moss,1907 Lien,Sacramento,California,94207
288,Alabama Lipfern,1596 Mesta,Dallas,Texas,75387
289,Barbula Moss,990 Carey,Washington,District of Columbia,20337
290,Appalachian Barren Strawberry,69 Florence,Los Angeles,California,90076
291,Pinnacles Buckwheat,5 Clarendon,New Orleans,Louisiana,70165
292,Pygmypipes,9 Surrey,Orlando,Florida,32825
293,Cup Lichen,19 Dunning,Port Saint Lucie,Florida,34985
294,Foothill Clover,241 Merrick,Santa Fe,New Mexico,87592
295,Bellflower Beardtongue,33 Rockefeller,Pueblo,Colorado,81005
296,Bejuco De Miel,24 Evergreen,San Antonio,Texas,78291
297,Haworth's Aeonium,24 Valley Edge,Milwaukee,Wisconsin,53210
298,Fraser Fir,13 Buhler,Chattanooga,Tennessee,37405
299,Smallflower Monkeyflower,953 Union,South Bend,Indiana,46620
300,Largeflower Rose Gentian,7 Di Loreto,Las Vegas,Nevada,89193
301,Preuss' Milkvetch,4 Autumn Leaf,Grand Rapids,Michigan,49518
302,Isachne,70 High Crossing,Baltimore,Maryland,21203
303,American Vetch,172 Calypso,Scottsdale,Arizona,85271
304,Cascade Mountain Ash,56 Hallows,Kansas City,Missouri,64109
305,Tansyleaf Nightshade,174 Sunbrook,Lubbock,Texas,79491
306,Coast Range Brome,284 Kropf,Saint Petersburg,Florida,33731
307,Pellitory,155 Namekagon,Carlsbad,California,92013
308,Northern Biscuitroot,0 Shopko,Aurora,Colorado,80015
309,Tropical Dock,3811 Onsgard,New Brunswick,New Jersey,8922
310,Common Dandelion,1381 Michigan,Buffalo,New York,14233
311,Manna Gum,9 Corscot,Tulsa,Oklahoma,74193
312,Big Bend Beardtongue,6947 Lakewood Gardens,Modesto,California,95354
313,Douglas's Catchfly,5492 5th,Wilmington,North Carolina,28405
314,Horseweed,79377 Westerfield,Panama City,Florida,32412
315,Frosted Buckwheat,2 Jackson,High Point,North Carolina,27264
316,Wart Lichen,188 Charing Cross,Van Nuys,California,91406
317,Heated Phacelia,6049 Montana,Detroit,Michigan,48295
318,Weakleaf Bur Ragweed,13755 Randy,Phoenix,Arizona,85005
319,Water Dead And Awake,3839 Hazelcrest,Des Moines,Iowa,50305
320,Small Enchanter's Nightshade,68996 Sachs,Dallas,Texas,75397
321,Fadyen's Silktassel,9019 Pleasure,Washington,District of Columbia,20599
322,Doublehorn Calicoflower,0 Eastlawn,Washington,District of Columbia,20535
323,Parrotweed,2 Tennyson,Visalia,California,93291
324,Softseed Wild Petunia,69 Thompson,Fort Wayne,Indiana,46805
325,Horsetail Milkweed,200 Forest Dale,Shawnee Mission,Kansas,66215
326,Groundsel,573 Clemons,Dallas,Texas,75236
327,Phloxleaf Bedstraw,4943 Service,Chattanooga,Tennessee,37416
328,Ngai Camphor,602 Burrows,Pittsburgh,Pennsylvania,15274
329,Fourvalve Mimosa,9027 Oxford,Miami,Florida,33175
330,Beard Lichen,88 Eastlawn,Laredo,Texas,78044
331,Silky Lupine,703 North,Fredericksburg,Virginia,22405
332,Tunp Range Twinpod,6 3rd,Pittsburgh,Pennsylvania,15210
333,Bengal Coffee,63 Florence,Albany,New York,12242
334,Bigleaf Paspalum,44 Marquette,Miami,Florida,33180
335,Rusby's Globemallow,2147 Walton,Bakersfield,California,93399
336,Broadfruit Horned Beaksedge,0 Reinke,Houston,Texas,77260
337,Farinose Crabseye Lichen,87 Ruskin,Washington,District of Columbia,20414
338,Michaux's Beard Lichen,65205 Gale,Omaha,Nebraska,68144
339,Crabgrass,38 Karstens,Fort Wayne,Indiana,46814
340,Scouler's St. Johnswort,4 Rowland,College Station,Texas,77844
341,Hooker's Townsend Daisy,403 Londonderry,Concord,California,94522
342,Higuerito,7241 Bartelt,Atlanta,Georgia,31132
343,Water Sphagnum,7350 Kropf,Davenport,Iowa,52804
344,Hirsute Raspberry,835 Hazelcrest,San Antonio,Texas,78250
345,Canyon Cupgrass,897 Vidon,Philadelphia,Pennsylvania,19172
346,Bluethread,99937 Moose,Indianapolis,Indiana,46278
347,Taproot Fleabane,8 Bobwhite,Cape Coral,Florida,33915
348,Shell Lichen,7292 Comanche,Des Moines,Iowa,50305
349,Wreath Lichen,2735 Buell,Washington,District of Columbia,20036
350,Laxleaf Yelloweyed Grass,305 Morning,Los Angeles,California,90005
351,Tall Blazing Star,10172 Schiller,Florence,South Carolina,29505
352,Longleaf Cowpea,71 Hoepker,Anchorage,Alaska,99522
353,Leptochidium Lichen,7489 Bartillon,Albany,New York,12232
354,New Mexican Nightshade,40313 Monument,Elizabeth,New Jersey,7208
355,Looseflower Water-willow,5 Portage,San Francisco,California,94147
356,Lanceleaf Cottonwood,58 Pearson,Phoenix,Arizona,85025
357,Livistona,1 Jackson,Dallas,Texas,75231
358,Tortula Moss,25047 Petterle,Fort Smith,Arkansas,72916
359,Carolina Vervain,2 Superior,Lincoln,Nebraska,68583
360,Purple Amaranth,5 Fair Oaks,Washington,District of Columbia,20557
361,Degener's Cyanea,4 Warner,Pompano Beach,Florida,33075
362,Diphyscium Moss,7011 5th,Newark,New Jersey,7104
363,Manilkara,264 Coolidge,Fort Wayne,Indiana,46896
364,Carolina Joe Pye Weed,1445 Mayfield,Saint Paul,Minnesota,55123
365,Pondweed,84 Mosinee,Evansville,Indiana,47725
366,Santa Lucia Manzanita,859 Jana,Charleston,West Virginia,25313
367,Dunguey,136 Sutteridge,Des Moines,Iowa,50362
368,Carolina Poplar,2 Crownhardt,Fort Wayne,Indiana,46814
369,Spiny Greasebush,528 Mcguire,Honolulu,Hawaii,96820
370,Garden Cucumber,7910 Dakota,San Diego,California,92115
371,Capitate Sedge,715 New Castle,El Paso,Texas,88558
372,Thickfoot Saltbush,7391 Jenna,Norfolk,Virginia,23504
373,Virginia Wildrye,51 Macpherson,Alexandria,Virginia,22313
374,Maemon Valley Maiden Fern,404 Moulton,Gatesville,Texas,76598
375,Cream Ticktrefoil,44 Sullivan,Buffalo,New York,14276
376,Pondweed,141 Grim,Newark,New Jersey,7195
377,Piedmont Threeawn,73 Surrey,Dallas,Texas,75216
378,Spiny Holdback,73 Union,Baltimore,Maryland,21203
379,Giant Antifever Fontinalis Moss,1576 Erie,West Palm Beach,Florida,33405
380,Soft Prairie Clover,768 Schurz,Orlando,Florida,32891
381,Wingstem Spurry,3 Surrey,Billings,Montana,59105
382,Purple Stripeseed,8603 Basil,Kansas City,Missouri,64130
383,Goosegrass Sedge,6987 Anhalt,West Palm Beach,Florida,33405
384,Arizona Yellowhood,60 Northridge,Chula Vista,California,91913
385,Koolau Range Labordia,8951 Mendota,Glendale,California,91205
386,Harrison's Milkvetch,5 Ridgeview,Detroit,Michigan,48295
387,Twoleaf Watermilfoil,118 Jackson,Pensacola,Florida,32511
388,Dacryodes,45054 Prentice,Cincinnati,Ohio,45208
389,Orange Lichen,1 Amoth,Tucson,Arizona,85754
390,Pearson's Phaeoceros,257 Northview,Louisville,Kentucky,40210
391,Ginseng,392 Caliangt,San Antonio,Texas,78278
392,Canaigre Dock,36655 Shelley,Pittsburgh,Pennsylvania,15205
393,Silvery Lupine,106 Pierstorff,South Bend,Indiana,46634
394,Seaside Goldenrod,4 Dennis,Norfolk,Virginia,23514
395,Maricopa Xanthoparmelia Lichen,1 Buell,Burbank,California,91505
396,Pohil's Milkvetch,68468 New Castle,Springfield,Massachusetts,1152
397,Soot Lichen,22 Meadow Vale,Los Angeles,California,90087
398,Marietta Hawthorn,2 Commercial,Phoenix,Arizona,85083
399,Glaucous Beardtongue,1835 Acker,New York City,New York,10029
400,St. Thomas Tree,3832 Orin,Washington,District of Columbia,20520
401,Saltcedar,552 Arkansas,New York City,New York,10099
402,Dot Lichen,0 Ilene,Maple Plain,Minnesota,55579
403,Alkali Marsh Aster,871 Old Gate,Staten Island,New York,10310
404,Sand Pygmyweed,8027 Sunbrook,Albany,New York,12232
405,Slender Beaksedge,3981 Memorial,Northridge,California,91328
406,Adriatic Bellflower,8 Boyd,Knoxville,Tennessee,37939
407,Roadside Windmill Grass,1921 Schmedeman,Raleigh,North Carolina,27621
408,Longrunner,13017 Corry,Norcross,Georgia,30092
409,White Rocklettuce,7054 Fisk,Tucson,Arizona,85720
410,Coastal Plain Palafox,97354 Boyd,Birmingham,Alabama,35225
411,Acrocordia Lichen,4 Bashford,New York City,New York,10099
412,Texan Gumweed,683 Loomis,Spring,Texas,77388
413,Beirut Clover,2670 Lien,Scottsdale,Arizona,85255
414,Spleenwort,5 Glacier Hill,Cincinnati,Ohio,45271
415,Common Candle Snuffer Moss,3760 Fordem,Fargo,North Dakota,58122
416,Puerto Rico Maidenhair,1 Columbus,Trenton,New Jersey,8638
417,Sanguinaria,9 Eggendart,Metairie,Louisiana,70033
418,Drooping Juniper,1862 Sutherland,Eugene,Oregon,97405
