product_id,purchase_id,quantity
367,527,143
869,844,867
387,649,196
696,663,105
744,951,879
439,556,855
672,844,858
128,15,270
875,768,946
674,183,6
379,181,149
945,211,510
819,164,14
183,661,335
432,714,679
538,714,200
143,639,285
796,588,458
830,473,209
103,335,43
153,391,561
812,501,896
413,486,852
640,525,833
721,93,856
82,280,55
165,827,784
809,818,950
775,240,869
415,671,803
360,850,502
623,750,306
346,732,534
114,813,120
118,322,453
137,563,644
254,633,16
106,193,328
949,323,523
514,213,235
187,293,393
982,682,391
709,999,164
967,611,911
420,605,730
885,816,799
162,127,561
997,304,898
804,884,462
66,20,201
534,68,971
871,722,658
135,205,636
367,969,499
84,995,75
459,627,571
505,597,190
261,337,149
499,764,359
78,375,221
292,248,863
601,945,201
101,822,987
117,538,240
986,169,380
955,230,907
674,655,881
502,363,969
341,66,214
739,204,84
963,194,80
117,786,553
768,105,776
669,517,125
197,223,696
939,678,829
194,466,96
874,787,824
889,498,514
150,828,901
609,45,205
669,170,460
484,652,768
710,886,609
668,397,370
253,841,450
974,849,539
466,179,413
512,771,940
25,963,480
429,224,341
377,642,35
208,302,501
675,560,982
688,64,261
330,678,274
903,591,279
86,249,579
846,858,561
710,163,760
275,652,605
686,312,384
782,133,17
902,210,262
65,89,441
26,754,363
487,105,618
744,720,392
163,552,38
221,714,73
229,480,664
775,812,239
176,104,921
233,134,226
888,686,137
690,103,362
261,737,759
710,694,694
773,593,993
830,729,363
653,772,154
441,233,33
782,416,429
495,593,601
434,137,27
623,385,464
220,648,305
768,899,362
666,743,45
64,470,332
253,747,83
256,939,981
949,90,919
349,859,720
522,621,994
550,328,151
812,976,319
627,408,418
336,891,283
515,469,13
628,896,571
16,26,92
602,762,521
995,573,354
839,312,205
576,950,863
550,747,893
793,540,495
794,235,123
783,221,109
649,533,268
433,146,291
244,647,180
425,422,971
142,848,693
281,44,899
848,759,402
969,816,140
318,754,97
100,193,239
797,759,632
765,866,132
24,688,148
454,279,45
953,764,80
576,586,140
436,926,988
121,641,709
904,299,461
213,345,83
967,691,621
827,116,255
408,833,873
875,370,477
366,375,748
33,725,422
672,827,243
377,301,621
312,940,302
488,776,546
731,92,248
168,641,529
721,628,800
292,142,16
240,448,515
686,99,278
775,310,870
696,244,471
655,232,121
515,860,894
529,817,33
804,807,842
177,354,747
838,284,565
338,73,66
205,160,973
394,441,120
583,157,794
309,639,436
238,45,3
265,701,653
530,425,289
618,104,506
620,688,205
385,226,126
99,904,325
358,726,95
738,698,865
354,161,689
548,944,815
938,406,835
337,992,197
56,461,428
788,549,918
861,203,481
803,704,870
276,573,740
459,835,259
25,812,93
977,200,661
536,664,594
405,519,774
68,20,655
66,124,435
156,239,924
364,643,595
616,206,971
803,137,625
549,709,149
681,96,97
979,410,462
532,715,790
240,980,400
911,416,286
102,31,574
928,929,260
415,115,578
533,835,773
58,516,84
527,423,977
976,953,686
423,293,700
548,838,815
704,527,917
61,306,972
233,604,494
843,147,142
74,866,180
345,370,743
965,233,820
990,644,418
511,187,411
874,605,232
909,618,154
982,336,400
805,33,235
701,251,253
454,24,223
122,243,421
993,351,229
854,21,913
678,774,593
997,521,326
989,276,249
549,85,704
266,455,429
394,919,954
335,629,465
775,78,478
934,281,7
876,206,779
97,456,366
569,420,275
342,233,749
339,113,558
875,784,976
927,859,935
588,317,946
225,41,589
212,463,403
958,503,841
788,116,317
125,113,668
208,536,70
672,417,349
920,227,440
24,800,511
614,118,403
458,809,57
802,594,370
27,775,902
752,426,395
442,165,551
643,371,604
740,315,911
858,637,439
31,529,7
775,861,933
445,764,462
795,571,118
746,951,947
310,563,329
227,746,701
30,754,84
883,666,302
906,624,782
576,580,312
813,51,491
643,370,747
194,393,128
435,125,145
329,736,664
935,330,895
675,199,397
635,156,166
301,882,237
247,5,280
756,313,482
734,883,863
304,400,983
607,741,806
747,347,505
617,130,977
615,341,157
104,864,446
8,861,567
164,809,942
902,657,680
24,710,776
488,908,304
449,361,917
768,493,985
75,691,494
86,771,521
199,717,591
217,426,614
312,710,538
417,820,78
941,412,505
787,533,404
453,332,927
471,778,22
746,397,672
147,613,486
2,837,450
642,338,332
108,94,367
129,367,379
304,685,624
701,462,939
895,476,224
399,15,369
922,867,132
240,612,967
122,891,986
457,958,600
786,96,381
919,237,797
308,409,612
832,493,907
846,36,969
681,508,293
842,218,14
199,273,774
698,736,470
69,274,394
145,858,268
72,220,568
813,864,191
532,374,39
197,624,959
899,44,642
743,797,59
353,206,917
16,392,584
713,903,588
553,130,702
73,586,189
684,469,159
806,728,971
880,62,627
832,272,910
795,880,955
259,555,152
955,279,858
693,195,343
639,830,432
559,624,204
366,603,448
704,5,964
152,923,632
431,574,2
625,564,397
923,719,507
571,750,835
377,98,455
420,892,266
846,425,447
476,987,446
497,294,535
927,698,578
518,767,136
238,682,274
128,154,101
367,646,935
839,119,181
367,354,241
836,343,644
242,943,9
765,942,235
806,827,118
401,502,822
161,599,473
701,556,455
904,128,616
804,195,74
675,154,443
467,865,579
423,366,265
405,538,520
252,406,133
643,818,905
118,287,230
850,202,701
870,285,837
572,274,347
94,724,444
947,942,151
299,642,991
118,937,613
998,985,89
355,766,552
683,62,724
812,280,660
713,96,377
990,524,519
69,432,642
982,370,865
786,457,874
351,456,697
952,596,907
424,655,305
995,211,904
204,742,471
348,155,410
577,288,37
5,966,537
41,466,298
863,180,243
220,100,612
512,890,501
657,267,354
618,690,738
658,885,224
456,288,107
41,124,322
822,705,38
511,347,126
27,155,479
316,324,86
643,777,793
457,66,539
488,871,742
725,533,90
166,92,234
401,288,889
18,794,281
974,569,417
609,665,413
765,423,510
264,428,96
805,856,364
323,797,515
96,816,901
877,750,175
585,586,119
196,34,989
377,152,622
43,923,911
710,98,923
649,618,884
178,935,915
949,977,282
947,438,178
720,741,380
904,101,855
398,387,65
628,573,492
54,503,751
300,382,969
836,776,255
956,833,733
870,741,830
536,60,820
934,722,417
625,397,34
802,75,255
599,315,388
134,727,516
255,352,76
697,626,847
273,239,450
73,227,850
611,2,671
233,36,288
537,559,463
300,783,654
797,968,927
299,70,433
562,126,630
473,61,949
138,100,101
435,810,472
175,677,129
259,957,948
451,47,520
749,84,199
736,12,719
941,743,524
342,764,398
487,390,736
211,733,637
54,833,418
148,281,314
600,271,833
58,84,489
664,27,214
460,221,88
80,671,336
642,71,92
447,722,697
116,532,978
84,820,593
186,290,38
104,988,904
249,680,802
73,259,843
611,526,48
538,257,732
